codprd;descri;present;;bultos x pallets
;;;;
891;YM NATURA REPUESTO VIAJER;BOLSAS 50 GR;10;420
895;M.COC. NATURA;ESTUCHE 50  SAQ. C/S;5;126
2073;YM NATURA SAB/NARANJA;PAQ. FLOJO X 500 G;12;80
2404;YM NATURA TRADICIONAL C/P;PAQ. FLOJO X 500 G;12;80
2411;M.COC. NATURA;ESTUCHE 100 SAQ. S/S;5;96
2581;TE HURLINGHAM SELECCION;ESTUCHE 100 SAQ. C/S;5;98
2683;YM NATURA PREMIUM SEL. ES;PAQ. PRENSA X 500 GR;6;126
2725;YM NATURA DESPALADA;PAQ. FLOJO X 500 G;12;80
2800;MANZANILLA HURLINGHAM;ESTUCHE 25 SAQ. S/S;10;264
2801;BOLDO HURLINGHAM;ESTUCHE 25 SAQ. S/S;10;264
2802;MEZC HIERBAS HURLINGHAM;ESTUCHE 25 SAQ. S/S;10;264
2811;TE VERDE HURLINGHAM;ESTUCHE 25 SAQ S/S;10;264
2824;YM NATURA SERRANA  MANZAN;PAQ. FLOJO X 500 G;12;80
2825;YM NATURA SUAVE;PAQ. FLOJO X 500 G;12;80
2826;M.COC. NATURA SELECCION;ESTUCHE 25 SAQ S/S;10;192
2827;TE HURLINGHAM SELECCION;ESTUCHE 25 SAQ S/S;10;264
2828;YM NATURA SUAVE;PAQ. FLOJO X 1000 GR;6;78
2834;M.COC. NATURA  SELECCION;ESTUCHE 50  SAQ. S/S;6;160
2836;TE HURLINGHAM SELECCION;ESTUCHE 50 SAQ S/S;5;256
2976;M.COC. COSTA NORTE;ESTUCHE 25 SAQ S/S;10;264
2987;YM NATURA SUAVE FLOJO;PAQ. FLOJO X 250 G;12;152
3075;YM NATURA ORGANICA CAJAS;PAQ. PRENSA X 500 GR;6;126
3102;YM COSTA NORTE SUTIL;PAQ. FLOJO X 500 G;12;80
2801;BOLDO HURLINGHAM;ESTUCHE 25 SAQ. S/S;;264
2774;BOLDO PRIMER PRECIO;ESTUCHE 25  SAQ. S/S;;88
2411;M.COC. NATURA;ESTUCHE 100 SAQ. S/S;;96
2834;M.COC. NATURA  SELECCION;ESTUCHE 50  SAQ. S/S;;160
2826;M.COC. NATURA SELECCION;ESTUCHE 25 SAQ S/S;;192
1050;M.COC. PRIMER PRECIO;ESTUCHE 25  SAQ. S/S;;80
1051;M.COC. PRIMER PRECIO;ESTUCHE 50 SAQ. S/S;;80
2800;MANZANILLA HURLINGHAM;ESTUCHE 25 SAQ. S/S;;264
2773;MANZANILLA PRIMER PRECIO;ESTUCHE 25  SAQ. S/S;;88
2802;MEZC HIERBAS HURLINGHAM;ESTUCHE 25 SAQ. S/S;;264
2775;MEZC HIERBAS PRIMER PRECI;ESTUCHE 25 SAQ. S/S;;88
2836;TE HURLINGHAM SELECCION;ESTUCHE 50 SAQ S/S;;256
2776;TE PRIMER PRECIO;ESTUCHE 25  SAQ. S/S;;88
1041;TE PRIMER PRECIO;ESTUCHE 50  SAQ. S/S;;128
2772;TE VERDE PRIMER PRECIO;ESTUCHE 25 SAQ. S/S;;88
2725;YM NATURA DESPALADA;PAQ. FLOJO X 500 G;;80
2825;YM NATURA SUAVE;PAQ. FLOJO X 500 G;;80
1031;YM PRIMER PRECIO;PAQ. FLOJO X 500 G;;40
2930;TE VERDE CUISINE & CO;ESTUCHE 25 SAQ. C/S;;88
2926;M.COC. CUISINE & CO;ESTUCHE 100 SAQ. S/S;;48
2923;MEZCLA HIERBAS CUISINE &;ESTUCHE 25  SAQ. C/S;;88
2921;BOLDO CUISINE & CO;ESTUCHE 25  SAQ. C/S;;88
2922;MANZANILLA CUISINE & CO;ESTUCHE 25  SAQ. C/S;;88
2934;YM COMPUESTA CUISINE & CO;PAQ. FLOJO X 1000 GR;;78
2929;TE CUISINE & CO;ESTUCHE 100 SAQ. S/S;;128
2933;YM CUISINE & CO;PAQ. FLOJO X 1000 GR;;78
2927;TE CUISINE & CO;ESTUCHE 25  SAQ. S/S;;88
2924;M.COC. CUISINE & CO;ESTUCHE 25 SAQ. S/S;;80
2932;YM COMPUESTA CUISINE & CO;PAQ. FLOJO X 500 G;;80
2931;YM CUISINE & CO;PAQ. FLOJO X 500 G;;80
2928;TE CUISINE & CO;ESTUCHE 50  SAQ. S/S;;128
2925;M.COC. CUISINE & CO;ESTUCHE 50 SAQ. S/S;;80
2801;BOLDO HURLINGHAM;ESTUCHE 25 SAQ. S/S;;264
2826;M.COC. NATURA SELECCION;ESTUCHE 25 SAQ S/S;;192
2800;MANZANILLA HURLINGHAM;ESTUCHE 25 SAQ. S/S;;264
2802;MEZC HIERBAS HURLINGHAM;ESTUCHE 25 SAQ. S/S;;264
2827;TE HURLINGHAM SELECCION;ESTUCHE 25 SAQ S/S;;264
2811;TE VERDE HURLINGHAM;ESTUCHE 25 SAQ S/S;;264
2692;YM NATURA ORGANICA;PAQ. FLOJO X 500 G;;80
2683;YM NATURA PREMIUM SEL. ES;PAQ. PRENSA X 500 GR;;126
2073;YM NATURA SAB/NARANJA;PAQ. FLOJO X 500 G;;80
2825;YM NATURA SUAVE;PAQ. FLOJO X 500 G;;80
2865;TE VERDE DIA % SIN TACC;ESTUCHE 25  SAQ. S/S;;88
2891;M.COC. DIA %  S/TACC;ESTUCHE 25  SAQ. S/S;;80
2859;MEZC HIERBAS DIA% SIN TAC;ESTUCHE 25  SAQ. S/S;;88
2858;MANZANILLA DIA% SIN TACC;ESTUCHE 25  SAQ. S/S;;88
2890;BOLDO DIA% S/TACC;ESTUCHE 25  SAQ. S/S;;88
2892;TE DIA% S/TACC;ESTUCHE 25  SAQ. S/S;;88
1084;M.COC. DIA%(30001);ESTUCHE 50 SAQ S/S;;90
2874;YM DIA % CACHAPE ESP. S/T;PAQ. FLOJO X 500 G;;80
1038;TE DIA%(30000);ESTUCHE 50  SAQ. S/S;;144
2872;YM DIA % CACHAPE S/TACC;PAQ. FLOJO X 500 G;;80
2889;YM DIA % S/TACC NARANJA;PAQ. FLOJO X 500 G;;80
2825;YM NATURA SUAVE;PAQ. FLOJO X 500 G;;80
686;YM DIA % CACHAPE;PAQ. PRENSA X 1000 G;;50
2834;M.COC. NATURA  SELECCION;ESTUCHE 50  SAQ. S/S;;160
2800;MANZANILLA HURLINGHAM;ESTUCHE 25 SAQ. S/S;;264
2884;TE CHECK (3264);ESTUCHE 100  SAQ. S/;;128
2950;YM CHECK;PAQ. FLOJO X 1000 GR;;78
2880;M.COC. CHECK (9560);ESTUCHE 100 SAQ. S/S;;48
2887;TE CHECK FRUTILLA (6395);ESTUCHE 25  SAQ. C/S;;88
2888;TE CHECK LIMON (6401);ESTUCHE 25  SAQ. C/S;;88
2886;TE CHECK DURAZNO (6388);ESTUCHE 25  SAQ. C/S;;88
2824;YM NATURA SERRANA-MANZAN;PAQ. FLOJO X 500 G;;80
2949;YM CHECK;PAQ. FLOJO X 500 G;;40
2882;MANZANILLA CHECK (0949);ESTUCHE 25  SAQ. S/S;;88
2875;BOLDO CHECK;ESTUCHE 25 SAQ. S/S;;88
2885;MEZC HIERBAS CHECK (1000);ESTUCHE 25 SAQ. S/S;;88
2828;YM NATURA SUAVE;PAQ. FLOJO X 1000 GR;;78
2877;TE CHECK;ESTUCHE 25  SAQ. S/S;;88
2881;TE VERDE CHECK (9058);ESTUCHE 25  SAQ. C/S;;88
2876;M.COC. CHECK 9546;ESTUCHE 25 SAQ. S/S;;80
2883;TE CHECK (0987);ESTUCHE 50  SAQ. S/S;;128
2825;YM NATURA SUAVE;PAQ. FLOJO X 500 G;;80
2879;M.COC. CHECK (9553);ESTUCHE 50 SAQ. S/S;;80
2760;YM MATHIENZO;PAQ. FLOJO X 500 G;;80
2953;YM CLASSIC SUAVE S/TACC;PAQ. FLOJO X 1000 G;;78
2969;TE CLASSIC S/TACC;ESTUCHE 100  SAQ. S/S;;128
2966;M.COC. CLASSIC S/TACC;ESTUCHE 100 SAQ. S/S;;48
2692;YM NATURA ORGANICA;PAQ. FLOJO X 500 G;;80
2856;YM CARREFOUR FLOJO;PAQ. FLOJO X 250 G;;152
2954;YM CLASSIC SUAVE S/TACC;PAQ. FLOJO X 500 G;;40
2961;YM CARREFOUR EXTRA SELEC;ESTUCHE X 500 GR;;78
2970;TE VERDE CLASSIC S/TACC;ESTUCHE 25 SAQ. S/S;;88
2960;YM CLASSIC FLOJO;PAQ. FLOJO X 250 G;;152
2958;YM CLASSIC S/TACC;PAQ. FLOJO X 1000 G;;50
2962;YM CLASSIC MENTA S/TACC;PAQ. FLOJO X 500 G;;40
2956;YM BULNEZ S/TACC;PAQ. FLOJO X 1000 G;;78
2964;M.COC. CLASSIC S/TACC;ESTUCHE 25 SAQ. S/S;;80
2967;TE CLASSIC S/TACC;ESTUCHE 25  SAQ. S/S;;88
2957;YM BULNEZ S/TACC;PAQ. FLOJO X 500 G;;40
2848;YM CARREFOUR MENTA S/TACC;PAQ. FLOJO X 500 G;;40
2971;BOLDO CLASSIC;ESTUCHE 25 SAQ. S/S;;88
2847;YM CARREFOUR NARANJA S/TA;PAQ. FLOJO X 500 G;;40
2963;YM CLASSIC NARANJA S/TACC;PAQ. FLOJO X 500 G;;40
2959;YM CLASSIC S/TACC;PAQ. FLOJO X 500 G;;40
2973;MANZANILLA CLASSIC;ESTUCHE 25 SAQ. S/S;;88
2972;MEZC HIERBAS CLASSIC;ESTUCHE 25 SAQ. S/S;;88
2968;TE CLASSIC S/TACC;ESTUCHE 50  SAQ. S/S;;128
2965;M.COC. CLASSIC S/TACC;ESTUCHE 50 SAQ. S/S;;80
2825;YM NATURA SUAVE;PAQ. FLOJO X 500 G;;80
2824;YM NATURA SERRANA-MANZAN;PAQ. FLOJO X 500 G;;80
2702;YM S & P;PAQ. FLOJO X 1000 GR;;78
2704;M.COC. S & P;ESTUCHE 25 SAQ S/S;;192
2828;YM NATURA SUAVE;PAQ. FLOJO X 1000 GR;;78
2705;TE S & P;ESTUCHE 25 SAQ S/S;;264
2730;MANZANILLA S & P;ESTUCHE 25 SAQ. S/S;;264
2735;BOLDO S & P;ESTUCHE 25 SAQ. S/S;;264
2736;MEZC HIERBAS S & P;ESTUCHE 25 SAQ. S/S;;264
3083;M.COC. S & P;ESTUCHE 50 SAQ S/S;;80
2986;TE VERDE S&P;ESTUCHE 25 SAQ S/S;;264
2825;YM NATURA SUAVE;PAQ. FLOJO X 500 G;;80
2703;YM S & P;PAQ. FLOJO X 500 G;;80
2975;TE S & P;ESTUCHE 50 SAQ S/S;;128
2946;YM LA ANONIMA;PAQ. FLOJO X 1000 GR;;78
2690;TE BEST;ESTUCHE 100 SAQ. S/S;;128
2683;YM NATURA PREMIUM SEL. ES;PAQ. PRENSA X 500 GR;;126
2683;YM NATURA SEL. ESPECIAL;PAQ. PRENSA X 500 GR;;126
2477;M.COC. LA ANONIMA;ESTUCHE 25  SAQ. S/S;;80
2824;YM NATURA SERRANA-MANZAN;PAQ. FLOJO X 500 G;;80
2771;TE BEST;ESTUCHE 25  SAQ. S/S;;88
2828;YM NATURA SUAVE;PAQ. FLOJO X 1000 GR;;78
2478;M.COC. LA ANONIMA;ESTUCHE 50  SAQ. S/S;;90
2476;YM LA ANONIMA;PAQ. FLOJO X 500 G;;40
2685;TE BEST;ESTUCHE 50  SAQ. S/S;;128
2769;BOLDO BEST;ESTUCHE 25 SAQ. S/S;;88
2825;YM NATURA SUAVE;PAQ. FLOJO X 500 G;;80
2768;MANZANILLA BEST;ESTUCHE 25 SAQ. S/S;;88
2770;MEZC HIERBAS BEST;ESTUCHE 25 SAQ. S/S;;88
